title,slope,intercept,corr,p,std
3,-0.005466428027136712,11.8272736634943,-0.5664763046476533,4.771209964653494e-07,0.0009788547513987788
accountant,-0.00046760138309309213,0.9735482199689898,-0.4043185636890325,0.0006272803943208778,0.0001302026996126536
acrobat,-0.00014149077920360388,0.28626491566713574,-0.47325017097885524,4.5878128018291826e-05,3.2419464930385975e-05
actor,-0.00033459812357730336,0.8051151779916192,-0.1756496622723417,0.1519275179193402,0.000230833632600645
actress,-0.0011395516312336464,2.3626344076619863,-0.42328965304596716,0.0003225639916177348,0.00030022710911386787
acupuncturist,2.212548989928673e-05,-0.04314512544973383,0.4428877241250896,0.00015555024183982815,5.51334181192689e-06
adjuster,-9.974501646223518e-06,0.02125190794287,-0.10368633300170964,0.4001021870619482,1.177743089998715e-05
administrator,-0.0002527725191803626,0.5170148766871633,-0.41029656511903256,0.0005108211226893951,6.915634951596236e-05
admiral,-0.00264760858522937,5.377484223568921,-0.4171577745795844,0.00040164299479806214,0.000710012634044387
adviser,-2.988640246944436e-06,0.016629587035819612,-0.00972857211992774,0.9372407328545953,3.7812206170505164e-05
advisor,8.168252826667474e-05,-0.13965046828093755,0.16995311862845777,0.16587225148299653,5.8299335744401396e-05
advocate,-1.28386268845744e-05,0.04430915692872864,-0.021500991401649974,0.8618382298755369,7.348314164398886e-05
agent,0.0047991745152722795,-9.187417674744214,0.7234004944505098,3.2162157025965617e-12,0.0005638123440118548
aide,-0.00014175654382084024,0.29843799061000453,-0.30701345602568597,0.010878272419757253,5.408989870400838e-05
airman,-0.00014011731175915212,0.2831184983743961,-0.21215220743041785,0.08241399028982034,7.944599587903406e-05
alderman,3.8582053093352215e-05,-0.07086766384408089,0.10394049289772991,0.3989418465567126,4.54432990607805e-05
analyst,1.4556005354210166e-05,-0.016878305547252885,0.0455688915904924,0.7121308831810609,3.9278092958814826e-05
anchor,-0.0007628468925104603,1.5578636028091728,-0.4142781492592791,0.00044456882184967155,0.0002062939611383756
anesthesiologist,4.12752464895335e-05,-0.0801167887785886,0.39253024071874254,0.0009301788513858371,1.1904447284707185e-05
animator,8.346910882744209e-06,-0.014550303826326244,0.04623343150636741,0.7081196670595258,2.2198980250476144e-05
announcer,0.0009655157521161249,-1.7625546419999896,0.20401114953993763,0.09517093759115129,0.000570298513285962
anthropologist,-4.262957256102831e-07,0.005108404034588742,-0.002450989003563777,0.9841736570711261,2.1408998071415176e-05
apothecary,-0.00010154664092976924,0.205255728856778,-0.28901593466636816,0.016832086267387632,4.140291156599303e-05
applications,0.00011269964461455413,-0.21173253840619605,0.31532346665738475,0.008813572532551337,4.174969354588101e-05
appraiser,-1.888942447501338e-05,0.03905529439151374,-0.12823380227482545,0.29734293868028516,1.7982240625315502e-05
apprentice,-0.000121059391051899,0.261217192767746,-0.2747428304533316,0.02336527321498475,5.215037714091108e-05
archaeologist,3.688614173695183e-05,-0.06590745188257452,0.13567332253280612,0.269958198318459,3.315602612915154e-05
architect,-0.0004554079817655818,0.9453773523275673,-0.3984167733713353,0.0007654356468172743,0.00012904976794502458
archivist,-0.0002006463035507659,0.4014288352845749,-0.19695933946394145,0.10742638917912466,0.00012293939824312015
artillery,-0.0012895959183352045,2.6049542452932877,-0.6876860338432258,9.298608080955963e-11,0.00016758417617053115
artist,-0.0012107724808181224,2.5901746414277036,-0.411998214230912,0.00048147766320847697,0.0003296109540829662
assessment,0.0003518238892033478,-0.684217921057753,0.7250274851472857,2.725177685175776e-12,4.1137845161047676e-05
assessor,-7.382924605299384e-05,0.14946907387157976,-0.2709814707515083,0.02540805725792771,3.2281652860922995e-05
assistant,-0.0004513083041801314,1.0846327413287098,-0.2927139726758625,0.015420743381215867,0.00018147076239496374
assistants,-0.00024893797347604903,0.5126091919655004,-0.4482097087117885,0.0001266165423209079,6.111399539709702e-05
associate,0.00015962922207355917,-0.27172293594466695,0.3081748461070082,0.010566575212754191,6.0656076231968346e-05
astronomer,2.022373775683863e-06,0.002074397908607171,0.006724737211309669,0.9565956854236712,3.7017264281834543e-05
astrophysicist,2.8859150130437463e-05,-0.05624500526186837,0.4496385865884795,0.00011974062676900298,7.056703248290111e-06
athlete,0.00016687929886938374,-0.3089552725306525,0.3229745012221044,0.007223883291578596,6.0192240931518255e-05
attendant,-0.00016214490968382628,0.3444214159057113,-0.28290289990403517,0.019408063605523444,6.766745279976e-05
attorney,-0.0008649199306687695,1.8885699654452173,-0.20362678210309706,0.09580942189152857,0.0005118860371542108
auctioneer,-9.408036710804418e-05,0.1936964327590657,-0.16996271241399888,0.16584800167407898,6.714415209812462e-05
auditor,-5.1451835805902433e-05,0.10582792099874175,-0.1382904523631298,0.260740034466794,4.5356936008513736e-05
author,-0.0002715874262433949,0.5891648761399093,-0.277829755985699,0.021794478762013056,0.00011558865963315831
back,-0.0392865481891141,88.78249946324036,-0.5311190503662058,3.167382052668733e-06,0.00771464239306269
bagger,2.8436222520672797e-05,-0.05525262786243752,0.25945506221171183,0.03263131633874383,1.3028812514309795e-05
bailiff,-0.00038599943958952574,0.7833680403682346,-0.4159371342597221,0.00041935440653408687,0.000103881639316871
baker,-0.0013750088691532457,2.8196629392533925,-0.5203992306992019,5.3954774961203566e-06,0.0002777254262266408
ballerina,-8.568791812242633e-05,0.17967601408303024,-0.16822421706557272,0.17028499306520378,6.180524696327974e-05
banker,-0.00046255557801899337,0.9529296710180373,-0.546496180069223,1.4279317425493244e-06,8.725086168096639e-05
barber,-0.0008685153042705245,1.76335976697319,-0.6958284409774623,4.507900355159768e-11,0.00011034523682738023
barista,7.759206490234851e-05,-0.15280507659241724,0.6618236980963772,7.99757699616285e-10,1.0818500937853161e-05
baritone,-4.1452793955372694e-05,0.08476663775148781,-0.26523078206113404,0.0288220496329204,1.854890452138872e-05
barkeep,3.3234193363065205e-05,-0.06308648818744816,0.3186779371314372,0.008082471658365599,1.2167651817885149e-05
basic,0.0004276403842785067,-0.7640302528878016,0.44666849652522084,0.00013443919027203948,0.000105438357312194
beautician,1.33824148029823e-05,-0.024200017870605665,0.1107667332316152,0.368523304711709,1.4779932644002866e-05
bender,0.00013359212760038024,-0.24027186166102696,0.10769611353746261,0.3820277256317436,0.0001518013297628197
biochemist,6.633176037745978e-06,-0.011743815675457204,0.06718911836219525,0.5861666826727365,1.2124619240246477e-05
biographer,8.439035438833307e-06,-0.015112678963097538,0.09080607920853197,0.4614588057596052,1.1392209293112276e-05
biologist,9.343176466250433e-05,-0.17936357299965158,0.4611206783790647,7.576021564240757e-05,2.2130783451003775e-05
blaster,0.0001228994676563983,-0.2370433449312353,0.3028577325757472,0.012059908680546867,4.7604561834469804e-05
blender,0.00020260252041381035,-0.39446915822681294,0.6887343091992253,8.482203466438008e-11,2.6252305420219655e-05
blower,5.448609258858734e-05,-0.10060395249946702,0.15110390231290802,0.21869324218795586,4.387554738261154e-05
boatswain,-0.00021840137498911922,0.43823947624426035,-0.5169321656495103,6.385242919288432e-06,4.4518137269431976e-05
bodyguard,0.0001448857284939072,-0.2542397153406092,0.19725038367580316,0.10689753141279264,8.863766976143621e-05
bondsman,1.3426729119072e-05,-0.024720758913944506,0.12973902911846125,0.2916608794941955,1.2631107623411956e-05
bookie,-0.00017939404169625716,0.3684130207301044,-0.33302095993777164,0.005521310623751395,6.25228923633206e-05
bookkeeper,-0.00032972074796582267,0.6623932812399588,-0.5553154109132399,8.879403385865934e-07,6.07812825093613e-05
boss,-0.006134890227889322,13.12830733219188,-0.5459765916928758,1.4678448548380263e-06,0.0011587810505140563
bouncer,0.0001252572115835713,-0.24205801912933564,0.5573190813485676,7.955693955602083e-07,2.2970003574888966e-05
bowler,-9.373278846875746e-07,0.010277823167852744,-0.002588367520985765,0.983286710194433,4.457508426982041e-05
boxer,-0.00012151606192690416,0.27137192534176996,-0.10618637267314618,0.38877480727268166,0.00014006530492910926
breaker,0.00024712943125723556,-0.4750876231678203,0.41702711572135703,0.00040350567338655406,6.629815847834212e-05
breeder,4.3119265194421185e-06,-0.004342400694459493,0.02980045201707962,0.8093703648473598,1.7802607012985178e-05
bricklayer,-0.00010508266948682356,0.21215669771465887,-0.38471703140620317,0.001198289134782834,3.103385166906179e-05
broker,3.551202758955239e-05,-0.05110944189116279,0.07751617050040455,0.5298007138924279,5.62215055783675e-05
buffer,0.0002276925331569753,-0.44542351308841993,0.5295092806171756,3.4351421435745116e-06,4.4900878021772225e-05
bugler,-0.00034567015643653735,0.6912505928261627,-0.3865985765497347,0.0011280220645591666,0.0001015026620841265
builder,1.2739493643079125e-06,0.011275839271589004,0.0033108107634009934,0.9786228099030416,4.736346425150332e-05
buster,-0.0006541245787579494,1.3464580567233209,-0.36282762812403246,0.0023592718333129916,0.0002067935950445707
butcher,-0.000695200906264898,1.4399541446292512,-0.5036584893086514,1.1965558087215848e-05,0.0001467800758173211
butler,-0.0008375775571495754,1.7191503271697919,-0.40920284685987635,0.0005305314962173089,0.00022989015366722303
buyer,4.8374569001589106e-05,-0.06431860148991866,0.09298588671693321,0.4507282493072361,6.37591330874445e-05
caddy,2.039731881022579e-05,-0.032050909614177864,0.04992420460138788,0.6859882740396964,5.022825180079483e-05
cadet,-0.00045571783386717205,0.9291676919016721,-0.29807233503011843,0.013556815207567874,0.0001796379183250497
caller,0.00041398947517956147,-0.7983855806474004,0.48548417239865377,2.7128033113298763e-05,9.176469821503914e-05
cantor,-6.702634665163439e-05,0.1365407511692236,-0.19860781728339097,0.10445751346772301,4.071349128475901e-05
captain,-0.035402350450230775,71.77898764554868,-0.8741594603229375,2.206363806496203e-22,0.0024209344079404675
cardiologist,8.947638655893324e-05,-0.17463001012622925,0.6782972165681547,2.082475639145336e-10,1.1931039425793962e-05
caregiver,4.7373585953264556e-05,-0.0930021594755684,0.6839588112338758,1.2852279647267928e-10,6.219735539794883e-06
caretaker,-0.00022329960619970292,0.46429549858609037,-0.3370779653142086,0.004941089151664923,7.677065020969677e-05
carpenter,-0.000913279869320196,1.8496558127823122,-0.45873314161945933,8.343780460069647e-05,0.00021775364978479227
carrier,-0.00022423876607533447,0.4795844893541687,-0.24167076183479247,0.04709360817788597,0.00011082729768159232
cartoonist,3.2160080972517838e-06,-0.004281187826142478,0.020092553735184624,0.8708081880082502,1.9698009607336306e-05
carver,-0.0001279239608936806,0.27214243082390904,-0.12746837518879447,0.3002598812578847,0.00012252374228374424
caseworker,3.8812714275756686e-05,-0.07615188224041845,0.6262455058916333,1.1190982691519663e-08,5.947626550963666e-06
cashier,-0.000449588784922083,0.9149635322250355,-0.6529478295141423,1.5959058521370112e-09,6.419363588065624e-05
caster,3.183002275066943e-05,-0.06190669400978322,0.24950880269478606,0.04017620261752322,1.5206230538084282e-05
catcher,4.2578842947688096e-05,-0.07306272089427074,0.11307470283291943,0.3585666433691428,4.605344364434086e-05
cellist,-6.652940085900346e-06,0.014973153952285536,-0.0533169435555721,0.665873059643308,1.533762929211564e-05
chair,-0.0022747258969609595,4.773949013851179,-0.6688228703267831,4.5621581348410914e-10,0.00031122987561168445
chambermaid,-0.00014348938912185874,0.28917593187438617,-0.5972306725993981,7.612284661021207e-08,2.3720166352002794e-05
changer,0.00012092205691686188,-0.2369098148516725,0.628867272813474,9.319149552437092e-09,1.8402720898578176e-05
chaplain,-0.0006258990391230856,1.2626868062646894,-0.5626042046424049,5.933833674432631e-07,0.0001132116551296006
chaser,-8.541008624041579e-05,0.17753430510661256,-0.3619055823578582,0.0024251149538860044,2.7080575104217593e-05
checker,-7.064233078014365e-06,0.01746137452422282,-0.042853329201665555,0.7286022071143723,2.0272595153007645e-05
chef,0.0031477566925916254,-6.146829823593212,0.4979738615096234,1.5534763346696407e-05,0.0006747422784894216
chemist,-0.0004364577562533539,0.8860411504752774,-0.4008917420406102,0.000704448497328554,0.0001227716459082617
chief,-0.009513682050033776,19.6368979527897,-0.543988354986362,1.630457015069697e-06,0.0018063297684957267
cleaner,-9.260553324572524e-05,0.22953604091921784,-0.13736993786591872,0.26395774003315847,8.219330320223448e-05
clerk,-0.0018779501518823695,3.8057200748195106,-0.7600270188140873,5.657640382035787e-14,0.00019766232599835985
closer,-0.0007872813577275242,1.862230584532584,-0.4052582640833436,0.0006075059876226726,0.00021860918354181275
clown,-8.334183948403642e-05,0.25139048341884046,-0.04734698265830085,0.7014159348844023,0.00021642701680174353
coach,0.0020160867550714145,-3.801481798350037,0.4122973827933535,0.00047648042417211284,0.0005483635259657377
cobbler,-0.0002466328917981898,0.4995124799237525,-0.18810780836018887,0.1244973863785621,0.0001585073156560306
collector,-0.00029427269843896936,0.6194645686447086,-0.4140396320296646,0.00044830549740272076,7.963445320810789e-05
columnist,-8.223038707376908e-05,0.16751541436407402,-0.35002870633404937,0.00343272654455504,2.7087897263524615e-05
comedian,0.0001850124973044712,-0.34527573504265374,0.3958087590017838,0.0008348481610789105,5.2837695657632704e-05
commander,-0.003815112010064159,7.985128570616695,-0.34048111080266574,0.004496636597701836,0.0012968396218010468
commentator,0.00026168223038716963,-0.5080900985547312,0.4320021178552724,0.00023451553588551828,6.724524456047507e-05
commissioner,-0.002655557180223431,5.40976404954603,-0.528767144875086,3.565595986338447e-06,0.0005246959098213187
communicator,8.385442436622773e-06,-0.007740000649509977,0.012812269888286707,0.9174089152083837,8.055496016502317e-05
companion,-0.0007798460307766263,1.6055834942843805,-0.5977644125046977,7.36104200176014e-08,0.00012873702241533827
composer,-0.0004599436120276639,0.9337775578954146,-0.5221010225771863,4.963985270352552e-06,9.248426924929424e-05
compressor,-3.772297390173699e-05,0.07838019087511089,-0.1851246831279378,0.1306937488589301,2.4648882264385825e-05
comptroller,2.429648158877965e-05,-0.04722192283674634,0.2724779058842297,0.02457795176808704,1.0560593969200878e-05
concierge,-0.0001926909489083679,0.39546852442189495,-0.4204225837656293,0.00035757299856844523,5.118796004819451e-05
conductor,-0.0008279322619476029,1.6755274898878245,-0.6562753906550826,1.2350490822270544e-09,0.00011716780854315695
constable,-0.0005062745153322558,1.0622052943946583,-0.2950538279669,0.01458133114394102,0.0002018063063492457
consultant,0.00035007784615773304,-0.6771949924382438,0.8276692557210846,3.2536328225902767e-18,2.9219045333947255e-05
contractor,0.00016774632012234202,-0.31767580847939114,0.375848922519193,0.0015856151403038463,5.090939790471267e-05
control,0.003975436568307905,-7.144925941789827,0.40355823459785883,0.0006437063949372139,0.001109445284917024
controller,-0.00022473664405877984,0.4644923592225794,-0.23513498237931557,0.05358443241677957,0.00011434950459369803
converter,7.409854742840458e-06,-0.010952789671174995,0.03158634861109693,0.7981805952942709,2.8861676003267707e-05
cook,-0.0025545386569508595,5.36452023667953,-0.5831924434257706,1.8012102065080066e-07,0.00043798906651991757
cooker,-2.521534778910086e-05,0.0561605685226188,-0.11860659727869555,0.33538296110370425,2.59841033086483e-05
coordinator,0.00011210804918590702,-0.21554811154825582,0.38965342718991136,0.0010218298690723967,3.261578485933782e-05
cop,0.003956921441365923,-7.495357422647684,0.5495429314733475,1.2136563549987518e-06,0.0007404783137821656
copywriter,7.199670384520686e-06,-0.013307041593087262,0.07706633850229257,0.5321986958494854,1.1465219933475042e-05
correspondent,-0.00021279113127351223,0.43561559168970043,-0.36767988646365957,0.002038414206515338,6.624794500190829e-05
councilor,-0.00017602776937947526,0.3584719787834087,-0.222330615399537,0.06841317062133545,9.501710486909866e-05
counsel,-0.0010307610351158727,2.116028610877686,-0.42341232941284657,0.0003211384428982554,0.00027146919957248125
counselor,-0.0002720952128492485,0.60526246417029,-0.1178892759894207,0.33833476545407193,0.0002821211066030474
courier,-0.00024395498597945534,0.5087075173119352,-0.36973096424726637,0.001914977594279177,7.546273303152548e-05
craftsman,-8.101764428364057e-05,0.16670048863827228,-0.3778017493567972,0.0014917693411930393,2.4440013288626055e-05
crewman,-7.3746717690594e-05,0.15372338769333857,-0.10783440066530262,0.3814132443684326,8.368999829440959e-05
critic,-0.00018024402483638846,0.3780839686805834,-0.3827429226252725,0.0012762373269352369,5.355320919863406e-05
cuisine,0.0001549760935766042,-0.2957301926107212,0.4775200252937378,3.827803383654072e-05,3.509964028492895e-05
curator,-3.038453788692189e-05,0.06779962012442844,-0.07234490708988005,0.5576872973623775,5.1562411205444524e-05
custodian,-4.9228534542684087e-05,0.1028300132884069,-0.1861735264428006,0.12848905932754273,3.197915875140973e-05
cutter,-3.411511101141528e-05,0.09184217854050403,-0.0316562914378226,0.7977431667523996,0.00013258581686143855
cyclist,-3.192977298515118e-05,0.06736517430134165,-0.1729161404126673,0.1585060118810766,2.238703529305656e-05
dancer,-0.0013592650961003054,2.791193829181671,-0.619567106031801,1.770326763836552e-08,0.00021197388000455066
dealer,0.0004971458067128557,-0.9064634231234102,0.3679413203327409,0.002022293976485069,0.00015464849013586157
dean,0.0019954666003279497,-3.847487899352519,0.6582908342140419,1.0558026077069313e-09,0.0002808751719759929
decorator,-7.18318191291208e-05,0.15155103624061986,-0.27553218434940807,0.02295474148234514,3.084805745142365e-05
deejay,0.0001144835973435797,-0.2234586580605349,0.5609716177089202,6.499907323994809e-07,2.07957320517508e-05
defender,6.607049127692979e-05,-0.11750262424432366,0.1798111382555563,0.14230564914281163,4.449202346771009e-05
deliverer,-8.720067777935507e-05,0.1752753184821159,-0.1837844221006121,0.13355258452713517,5.740873082180277e-05
dentist,-5.776026631660106e-05,0.16497122034723027,-0.0688624553120662,0.5768515632542257,0.00010300126204215777
deputy,-0.001052661722916502,2.1933794795689647,-0.46298869387991576,7.021415378386572e-05,0.0002480611069803794
dermatologist,5.732892420564474e-05,-0.11178983910491802,0.6375775594239201,5.0103290957975525e-09,8.526627311713303e-06
designer,0.00030948696822935806,-0.568191317861979,0.3636992183634064,0.002298506690633741,9.757050556270725e-05
detective,0.005931580807802469,-11.439064614783442,0.8107941499036816,5.331674824944156e-17,0.0005270959734447465
developer,0.00015340957448225855,-0.299449558228475,0.761966919814136,4.477581393158657e-14,1.6049515030097124e-05
digger,-4.869205210143942e-05,0.11479043121986894,-0.042138223672665384,0.7329605031442492,0.0001421097810578329
dipper,2.2583647303251663e-05,-0.03857546643042085,0.07171039763430195,0.5611564032109506,3.8665216771317486e-05
director,-0.0013159183002824403,2.9614345021709085,-0.313699681450919,0.009187752555100006,0.0004902843477792603
dishwasher,6.930714586460327e-05,-0.12743193482835882,0.20922844527736115,0.08682974035008502,3.987172410783054e-05
dispatcher,2.88776749969629e-05,-0.04047816132294996,0.05159296443000404,0.6760661155356129,6.880515756195903e-05
dispenser,3.7605446165454554e-05,-0.07143343704908936,0.2549007205352145,0.03592430065228669,1.7559796187676002e-05
distributor,1.9081096161675183e-05,-0.03023071820433422,0.07962535732272355,0.5186290176393533,2.940348576458175e-05
diver,-0.0002419498468332606,0.49720045793212686,-0.30404793120275914,0.01171063708772972,9.331420777879689e-05
doctor,-0.037969977820701044,77.44255076447168,-0.8913286870875705,2.311805797980173e-24,0.002377231373727042
draper,6.565401848597515e-05,-0.1235755430363243,0.13262995211465237,0.28094922322813554,6.0394023567613774e-05
dresser,-0.00021630581227685428,0.4497483237042831,-0.39850713563745094,0.0007631273350340417,6.12784402498728e-05
dressmaker,-0.000318386439113552,0.6389737783193397,-0.6140007539309884,2.5735643090676394e-08,5.0380072066946034e-05
driver,-0.0014720137214511257,3.2265576402180174,-0.4359068619105554,0.00020272296142559708,0.0003740974335608164
driver-paramedic,0.00016661016145972117,-0.3261546783321948,0.639853731001772,4.246523332896111e-09,2.4631498116663245e-05
duster,-1.6461931270118574e-05,0.03854903959935666,-0.03062747095090437,0.8041836876527774,6.612929472290617e-05
dyer,2.8067371653680424e-05,-0.05251844556659469,0.1073887595734361,0.3833955811565273,3.198542921135791e-05
economist,9.815468890476444e-06,-0.016326827450193742,0.06022427494249336,0.6256504130927262,2.0025274881618477e-05
editor,-0.0007195601709606049,1.5057712643686936,-0.4315241910852126,0.00023870589278932508,0.00018515921944947395
