year,Management,Business and Financial Operations,Computer and Mathematical,Architecture and Engineering,"Life, Physical, and Social Science",Community and Social Service,Legal,Educational Instruction and Library,"Arts, Design, Entertainment, Sports, and Media",Healthcare Practitioners and Technical Occupations,Healthcare Support,Protective Service,Food Preparation and Serving Related Occupations,Building and Grounds Cleaning and Maintenance,Personal Care and Service,Sales and Related Occupations,Office and Administrative Support,"Farming, Fishing, and Forestry",Construction and Extraction,"Installation, Maintenance, and Repair",Production,Transportation and Material Moving
1999,0.0633547307384069,0.0342723572764272,0.0205861369957729,0.0196927887863978,0.0071462356805003,0.0110355610729607,0.0067438754183886,0.0577088014834137,0.0121910209469333,0.0471577069943586,0.0233416094410484,0.0232469318163961,0.0761190030956833,0.0335826641733582,0.0200898848154375,0.1016557191570941,0.1772748558228703,0.0036406493077926,0.0466620048085233,0.0403869604161101,0.0991633797947734,0.0749471219573518
2000,0.0599872143283383,0.0356043341792882,0.0226054652194737,0.0198523219467271,0.0080058437333174,0.0113227343085324,0.006866941608451,0.0574296175289801,0.011665114062096,0.0465643401851933,0.0234272691214313,0.0231932608071991,0.0767314495612652,0.0332827497179336,0.0208149470575458,0.1041081099913071,0.1767868068640589,0.0035509759672844,0.0476908327782444,0.04099377072334,0.0955771349520398,0.0739387653579517
2001,0.0563552050990319,0.0365421665838284,0.0220804956260088,0.0194488420372593,0.0083429200900106,0.0119072167083123,0.0071055428266069,0.0598410521863626,0.0117892298639236,0.0478117855105435,0.0244011640222637,0.0231128414459186,0.077493603120541,0.0334062169065459,0.0218943733324102,0.1048460791291664,0.1781413040140452,0.0035399960165766,0.0487530236082299,0.0415928630304788,0.0880620207614652,0.0735320580804696
2002,0.0556167816282678,0.0374214244343837,0.0217419909422355,0.018908322481759,0.0084582682408781,0.0123661680562379,0.0073307918980418,0.0609492005174879,0.0117913731200167,0.0485009301013285,0.0248847783165707,0.0234739821777498,0.0789427913579071,0.033428128754693,0.022892051315308,0.1046046014647939,0.1784339919767096,0.0035376942363829,0.0480271359669972,0.0409019528442312,0.0841150831994105,0.0736725569686083
2003,0.0521563769446407,0.0386006951121171,0.0221608239877881,0.018630469057618,0.0087257837805761,0.0126647054106318,0.0074588507407544,0.0613918500350127,0.0120574994134496,0.0483958700898995,0.0251534261241718,0.0235139856097038,0.080087696035782,0.033396956961982,0.0234274434691295,0.1060939228368639,0.1777720588194946,0.0036187000320064,0.0477040816926451,0.0409670425736378,0.0822185610785659,0.0738032001935282
2004,0.0483967041533374,0.0400526601196372,0.0227531489771268,0.0185188451612037,0.0088302010843589,0.0130631000476713,0.007480996246546,0.0615934993411241,0.0124540964409463,0.049633286640195,0.025532025488397,0.0234618190718419,0.0820074126267528,0.0335638020056924,0.0241911717188808,0.1054251349360932,0.176770106484706,0.0035812034466966,0.0481584255410945,0.0407047458730893,0.0790479345076444,0.0747796800869635
2005,0.0457421406308215,0.0415202153976141,0.022659724644371,0.018283472561323,0.009099451798184,0.0129919264265353,0.0075723757241025,0.0619954975851416,0.0129179477675366,0.0502452461613018,0.0258142544750757,0.0234572207276844,0.0828630047997875,0.0333253138625186,0.0244716646004058,0.1069031528031503,0.1748500186289621,0.003400178884081,0.0488873080171302,0.0407132801285571,0.0786538953716142,0.0736327090041006
2006,0.0444395108267812,0.0439360606167325,0.0231982255265394,0.0183269903081309,0.0092837395159472,0.0131911345404323,0.0073657872702659,0.0618863682107842,0.0130265102431681,0.0506299273699922,0.0262680199693872,0.0228109097268375,0.0831739564512551,0.0331529806160357,0.0245070754135384,0.1064429183913694,0.1740296008513104,0.0033938396124971,0.0503805400355657,0.0403636454953385,0.0774368411681704,0.0727554178399195
2007,0.0446872998761185,0.0447734154803255,0.0237533184651802,0.0185034671020528,0.0093459620341086,0.0133456113195649,0.0074325135008724,0.0618987351947403,0.0131091469508824,0.0511906282404996,0.0269826908379844,0.0229814040907368,0.0839113573456684,0.0327782635581092,0.0248560001214698,0.1066733415563687,0.1732048283091539,0.0033344676477742,0.0499291872205336,0.0401184837580164,0.0755209286968751,0.0716689486929631
2008,0.0455127349701787,0.0453860199530658,0.024472050351059,0.0186531458611901,0.0095930591239102,0.0137718437308688,0.0074214463058245,0.0625160705414289,0.0133516055451024,0.0523489102804418,0.0279563064725113,0.0231457221217345,0.0846138971976526,0.0327688880827522,0.0254282198263656,0.1060502611083872,0.1718512316877197,0.0032436233423116,0.0484428625491954,0.0397591482620439,0.0733742825770032,0.0703386701092515
2009,0.0468158547396424,0.0464124030732438,0.025287027808084,0.0184674623234621,0.0100145720220544,0.0144764979262538,0.007646675844535,0.0649743179401201,0.0133616670552437,0.0551173454212177,0.0297494129628997,0.0242822640014414,0.0858665469757505,0.0326793553529716,0.026498071683204,0.1049774194126154,0.1709671404653219,0.003208630972382,0.0440239937015308,0.0391446089871365,0.0683298325679411,0.0676988987629472
2010,0.0473878409242189,0.0479232580806683,0.0258381068467619,0.0181399017885214,0.0083755608701248,0.0149584774356877,0.0078101666473113,0.0665464908893322,0.0135065173761553,0.0578028651466327,0.0311803190566964,0.0250816776708464,0.0867630716532139,0.0328532124557307,0.0269496187011574,0.1057299785455473,0.1691918214380242,0.0032104572596272,0.0399106478854444,0.0387810396392806,0.0648034936421868,0.067255476046829
2011,0.0482061775239482,0.0481613532048764,0.0265572007423219,0.018014153259258,0.0084376518667419,0.0147367549594016,0.0078136973452621,0.0655531110494051,0.0134525187291596,0.0585832802327559,0.0308240861412716,0.0249651968395658,0.0874558324546467,0.0326769286033568,0.0282139855305538,0.1063813615648068,0.166702266270799,0.0031929726693263,0.0386406678340218,0.0388917619761615,0.0652172794553853,0.0673217617469728
2012,0.0490486017445544,0.0492707255350485,0.0274639872018627,0.0180871242575374,0.008474321944871,0.014445568196724,0.0078520069160782,0.0642801228143468,0.0134328095873355,0.0587156685768749,0.0300524124646906,0.0246208180341798,0.0886260108493732,0.0325914086601107,0.029248729600052,0.1061887571744103,0.1639091668738364,0.0032825045432143,0.0382099739108163,0.0389107307204954,0.0659630137025203,0.0673255366910662
2013,0.0493476824588502,0.0502160815996524,0.0278770152531737,0.0179565694839986,0.0085605269826712,0.0143430666843654,0.007856621373751,0.0633585943910797,0.0132613765265241,0.0584952122652893,0.0295982013563739,0.0245698731717912,0.0898612099966211,0.0323663084664768,0.030068452237293,0.1061039092291355,0.1617240671911956,0.003282705628228,0.0383745082540908,0.0387523682241637,0.0661079970555582,0.0679176521697157
2014,0.0498906557774607,0.0505367084069948,0.0283743650756825,0.0178942517670797,0.008469283749645,0.0142882716434476,0.0077918535353546,0.0624279249847792,0.0132740504191904,0.0581253476788098,0.0291611728141941,0.0244003643648026,0.0908597169608648,0.0323503638874785,0.0307438167472086,0.1054440035548435,0.1601327656654627,0.0033089291207741,0.0391499753086529,0.0388125182650474,0.0661153092198074,0.0684483510524182
2015,0.0503057071424779,0.0509987622617165,0.0290452968120769,0.0179510485676667,0.0083113676123312,0.0143015770938067,0.0077041013605258,0.0619497873335311,0.0133694299239111,0.0581725390342972,0.0289340541048558,0.0243052987207523,0.0912065468146151,0.031959072546199,0.0312371552382551,0.1048764915877597,0.1584260041648573,0.0032939879335746,0.0397240890788668,0.0389722943293486,0.0657977407432869,0.0691576475952865
2016,0.0505041878905447,0.0518603128603097,0.0296662308643216,0.0177994963534198,0.0082111087717638,0.0143821184096528,0.0076603966779496,0.0615130166629582,0.0135539135174035,0.0592485586186442,0.0287997068946704,0.0241193663477588,0.0924623668198385,0.0315248485684192,0.032157825596061,0.1035365089639575,0.156880866985508,0.0033022782614591,0.0397821823982386,0.038864946192323,0.064855038502838,0.069314723841959
2017,0.0510723945034564,0.0524222440501603,0.0298946567368099,0.0176555157579957,0.008055463228771,0.0147088844119946,0.0076869589325006,0.061225940064772,0.0135050896806029,0.0596758088188767,0.028856068100548,0.0239123020104915,0.0925511202376273,0.0310379811267995,0.0361917097827683,0.1018776532063802,0.1540904959002932,0.0033035606929311,0.0401858389684629,0.0387823237475448,0.063308378677905,0.069999611362307
